id,title,floor,total_floors,area,possession,price,price_raw,source,link
4,3 BHK Flat In Sobha Neopolis For Sale  In Panathur,1,18,1611,Jul 2026,₹ 2.6 Crores,26000000,NoBroker,https://www.nobroker.in\u002Fproperty\u002Fbuy\u002F3-bhk-apartment-for-sale-in-panathur-bangalore\u002F8aa9a46a9bfe7e40019bff1a15fb4646\u002Fdetail
34,1 BHK Flat In Sobha Neopolis For Sale  In Panathur,2,14,661,Jul 2026,₹ 1.35 Crores,13500000,NoBroker,https://www.nobroker.in\u002Fproperty\u002Fbuy\u002F1-bhk-apartment-for-sale-in-panathur-bangalore\u002F8aa9a1939c3c472f019c3cc250d2368f\u002Fdetail
17,"3 BHK Flat In Sobha Neopolis, Panathur For Sale  In Sobha Neopolis",2,18,1915,Jul 2026,₹ 3.25 Crores,32500000,NoBroker,https://www.nobroker.in\u002Fproperty\u002Fbuy\u002F3-bhk-apartment-for-sale-in-sobha-neopolis-bangalore\u002F8aa9bd609d7cf65b019d7d95fd3137cf\u002Fdetail
30,"3 BHK Flat In Sobha Neopolis, Panathur For Sale  In Panathur",3,18,1611,Jul 2026,₹ 2.5 Crores,25000000,NoBroker,https://www.nobroker.in\u002Fproperty\u002Fbuy\u002F3-bhk-apartment-for-sale-in-panathur-bangalore\u002F8aa9be299c955359019c956c865c060c\u002Fdetail
20,3 BHK Flat In Sobha Neopolis For Sale  In Balagere,3,19,1611,Jul 2026,₹ 2.7 Crores,27000000,NoBroker,https://www.nobroker.in\u002Fproperty\u002Fbuy\u002F3-bhk-apartment-for-sale-in-balagere-bangalore\u002F8a9fbd83953da68501953e0c9ad61875\u002Fdetail
2,1 BHK Flat In Sobha Neopolis For Sale  In Panathur,4,18,660,Jul 2026,₹ 1.05 Crores,10500000,NoBroker,https://www.nobroker.in\u002Fproperty\u002Fbuy\u002F1-bhk-apartment-for-sale-in-panathur-bangalore\u002F8aa9db579e10d43f019e120da0fc16a3\u002Fdetail
3,3 BHK Flat In Sobha Neopolis For Sale  In Panathur,4,20,1611,Jul 2026,₹ 2.62 Crores,26200000,NoBroker,https://www.nobroker.in\u002Fproperty\u002Fbuy\u002F3-bhk-apartment-for-sale-in-panathur-bangalore\u002F8aa9b5bc9b82e216019b830bed8612b6\u002Fdetail
18,1 BHK Flat In Sobha Neopolis For Sale  In Panathur,5,8,660,Aug 2026,₹ 1.08 Crores,10800000,NoBroker,https://www.nobroker.in\u002Fproperty\u002Fbuy\u002F1-bhk-apartment-for-sale-in-panathur-bangalore\u002F8a9fb28499b39d240199b3ac3151047c\u002Fdetail
22,3 BHK Flat In Sobha Neopolis For Sale  In Panathur,5,18,1615,Jun 2027,₹ 2.55 Crores,25500000,NoBroker,https://www.nobroker.in\u002Fproperty\u002Fbuy\u002F3-bhk-apartment-for-sale-in-panathur-bangalore\u002F8a9fa2849a5792f7019a579714cf0041\u002Fdetail
29,3 BHK Flat In Sobha Neopolis For Sale  In Panathur,5,18,1915,Jul 2026,₹ 3.2 Crores,32000000,NoBroker,https://www.nobroker.in\u002Fproperty\u002Fbuy\u002F3-bhk-apartment-for-sale-in-panathur-bangalore\u002F8a9fa284998adb9b01998ae4b4a9021e\u002Fdetail
24,1 BHK Flat In Sobha Neopolis For Sale  In Panathur,6,18,660,Jul 2026,₹ 98 Lacs,9800000,NoBroker,https://www.nobroker.in\u002Fproperty\u002Fbuy\u002F1-bhk-apartment-for-sale-in-panathur-bangalore\u002F8aa9bb299ae95628019ae9a869962053\u002Fdetail
